10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
10116,743,40040
10116,743,52690
10116,754,48970
10116,761,56690
10116,763,79900
10116,763,82570
10116,768,66110
10116,769,35770
10116,769,39800
10116,772,53950
10116,777,25140
10116,778,7260
10116,784,65010
10116,784,77620
10116,784,107210
10116,784,114860
10116,784,154560
10116,784,155580
10116,784,178070
10116,784,193410
10116,784,200210
10116,784,220200
10116,784,228450
10118,713,47910
10118,719,16950
10118,719,31460
10118,724,23690
10118,725,6190
10118,725,41400
10118,730,46140
10118,733,3780
10118,733,22230
10118,735,84840
10118,740,16740
10118,740,33820
10118,740,65500
10118,740,84400
10118,740,98620
10118,749,9960
10118,749,49410
10118,749,56100
10118,749,85730
10118,749,88430
10118,749,114200
10118,749,118020
10118,749,119980
10118,749,144760
10118,749,195600
10118,749,215480
10118,749,231440
10118,749,235550
10118,749,248890
10118,749,298270
10118,749,335690
10118,749,341280
10118,750,96010
10118,750,107580
10118,750,116730
10118,750,149320
10118,750,155950
10118,750,167910
10118,750,168280
10118,750,187850
10118,750,205190
10118,750,215470
10118,750,242910
10118,750,278650
10118,750,289360
10118,750,289950
10118,750,305550
10118,750,308800
10118,750,320890
10118,750,321550
10118,750,322140
10118,750,324490
10118,750,348420
10118,750,366220
10118,750,375040
10118,750,400020
10118,750,400060
10118,751,28510
10118,754,49240
10118,755,11760
10118,755,53840
10118,756,31040
10118,757,49170
10118,796,13200
10118,812,2470
10118,815,4690
10118,815,19710
10118,815,24430
10118,816,660
10118,818,7200
10118,821,38450
10118,822,37840
10118,823,45550
10118,824,53480
10118,825,54330
10118,826,86380
10118,830,13630
17103,95,276120
17103,95,279600
17103,95,498980
17103,95,632270
17103,96,286670
17103,96,360120
17103,96,641620
17103,96,645140
17103,97,276870
17103,102,421560
17103,109,183030
17103,109,478270
17103,109,507790
17103,113,616720
17103,113,776120
17103,113,914790
17103,113,1277630
17103,113,1360200
17103,831,772060
17103,831,1099940
17103,831,1138200
17103,832,544580
17103,833,1143960
17103,837,796010
17103,847,281900
17103,847,636040
17103,847,817740
17103,847,947210
17103,847,1265290
17103,849,73580
17103,849,84760
17103,849,487420
17103,849,522470
17103,849,851230
17103,849,1208550
17103,850,549110
17103,850,1289480
17103,854,783790
17103,854,1129380
17103,855,76460
17103,859,108330
17103,862,943780
17103,863,739350
17103,863,1088300
17103,864,320270
17103,868,433230
17103,868,663630
17103,868,699580
17103,868,744350
17103,868,778180
17103,868,783280
17103,868,828750
17103,868,862890
17103,868,868080
17103,868,934570
17103,868,991270
17103,868,1033200
17103,868,1037520
17103,868,1113130
17103,868,1118050
17103,868,1173220
17103,868,1210160
17103,868,1215270
17103,868,1297470
17103,868,1388580
17103,869,32520
17103,869,37110
17103,869,132000
17103,869,134640
17103,869,223540
17103,869,304930
17103,869,309630
17103,869,398050
17103,869,1008940
17103,871,191530
17103,871,1166000
17103,872,592650
17103,872,853870
17103,872,1265650
17103,877,1159110
17103,879,601220
17103,881,642840
17103,881,773840
17103,884,57550
17103,885,737570
17103,885,1124560
17103,886,42210
17103,886,209460
17103,886,777450
17103,889,1197220
17103,891,700020
17103,892,981880
17103,896,27850
17103,896,396670
17103,897,709760
17103,898,78550
17103,899,9550
17103,899,12240
17103,899,42510
17103,899,209930
17103,899,214890
17103,899,538720
17103,899,890210
17103,899,905630
17103,901,136160
17103,904,1214580
17103,905,198570
17103,910,1160630
17103,910,1229310
17103,914,269760
17103,917,182530
17103,918,741690
17103,918,757170
17103,919,703710
17103,919,988780
17103,922,225750
17103,922,859140
17103,924,896550
17103,926,1004830
17103,927,459110
17103,933,1119360
17103,934,969890
17103,935,55200
17103,935,215420
17103,935,621200
17103,936,330
17103,936,156520
17103,936,305270
17103,936,365240
17103,936,644770
17103,939,29790
17103,939,345020
17103,945,919600
17103,945,1148200
17103,947,474650
17103,947,831940
17103,948,1330
17103,948,280960
17103,948,360850
17103,948,465840
17103,948,491880
17103,948,647580
17103,948,720180
17103,948,853280
17103,948,1017890
17103,949,1290
17103,949,149720
17103,949,273800
17103,950,1330
17103,950,275370
17103,950,279770
17103,950,363260
17103,950,498060
17103,950,644120
17103,951,1360
17103,951,283250
17103,951,288720
17103,951,365010
17103,951,515060
17103,951,649260
17103,951,654560
17103,952,360
17103,952,147170
17103,952,266480
17103,952,270990
17103,952,357670
17103,952,668590
17103,952,919000
17103,952,1101230
17103,956,329110
17103,959,152630
17103,961,693940
17103,966,1345990
17103,967,772030
17103,967,1113600
17103,967,1336100
17103,969,621920
17103,969,626120
17103,969,960060
17103,970,178240
